Video,Evento,PCB,Start_Frame,End_Frame
Abuse001_x264.mp4,Abuse,237.0,327.0,397.0
Abuse002_x264.mp4,Abuse,0.0,174.0,266.0
Abuse003_x264.mp4,Abuse,351.0,951.0,3614.0
Abuse004_x264.mp4,Abuse,558.0,898.0,5779.0
Abuse005_x264.mp4,Abuse,210.0,717.0,933.0
Abuse006_x264.mp4,Abuse,203.0,397.0,2828.0
Abuse007_x264.mp4,Abuse,44.0,88.0,379.0
Abuse008_x264.mp4,Abuse,1516.0,4417.0,5366.0
Abuse009_x264.mp4,Abuse,133.0,305.0,938.0
Abuse011_x264.mp4,Abuse,321.0,679.0,3534.0
Abuse012_x264.mp4,Abuse,55.0,399.0,2235.0
Abuse013_x264.mp4,Abuse,0.0,53.0,1837.0
Abuse014_x264.mp4,Abuse,700.0,928.0,1391.0
Abuse015_x264.mp4,Abuse,1158.0,2993.0,4242.0
Abuse016_x264.mp4,Abuse,149.0,605.0,1334.0
Abuse017_x264.mp4,Abuse,164.0,286.0,1907.0
Abuse019_x264.mp4,Abuse,1079.0,1924.0,3508.0
Abuse021_x264.mp4,Abuse,108.0,227.0,1270.0
Abuse022_x264.mp4,Abuse,0.0,199.0,2063.0
Abuse018_x264.mp4,Abuse,1017.0,1646.0,2168.0
Abuse023_x264.mp4,Abuse,428.0,548.0,992.0
Abuse024_x264.mp4,Abuse,335.0,635.0,1021.0
Abuse026_x264.mp4,Abuse,25.0,178.0,728.0
Abuse028_x264.mp4,Abuse,55.0,146.0,440.0
Abuse029_x264.mp4,Abuse,-1.0,59.0,300.0
Abuse030_x264.mp4,Abuse,418.0,1224.0,1507.0
Abuse031_x264.mp4,Abuse,278.0,623.0,2375.0
Abuse034_x264.mp4,Abuse,136.0,389.0,814.0
Abuse035_x264.mp4,Abuse,120.0,537.0,1283.0
Abuse037_x264.mp4,Abuse,0.0,56.0,913.0
Abuse038_x264.mp4,Abuse,0.0,261.0,436.0
Abuse039_x264.mp4,Abuse,8356.0,11449.0,13062.0
Abuse040_x264.mp4,Abuse,470.0,1213.0,2418.0
Abuse043_x264.mp4,Abuse,174.0,1034.0,1592.0
Abuse050_x264.mp4,Abuse,194.0,1689.0,1963.0
Arson002_x264.mp4,Arson,109.0,443.0,2899.0
Arson003_x264.mp4,Arson,0.0,96.0,964.0
Arson005_x264.mp4,Arson,0.0,44.0,692.0
Arson006_x264.mp4,Arson,675.0,788.0,2256.0
Arson007_x264.mp4,Arson,902.0,1339.0,5812.0
Arson009_x264.mp4,Arson,0.0,114.0,327.0
Arson010_x264.mp4,Arson,291.0,544.0,1022.0
Arson014_x264.mp4,Arson,372.0,745.0,1077.0
Arson015_x264.mp4,Arson,785.0,920.0,5819.0
Arson016_x264.mp4,Arson,0.0,92.0,769.0
Arson017_x264.mp4,Arson,259.0,636.0,858.0
Arson020_x264.mp4,Arson,368.0,1398.0,1725.0
Arson021_x264.mp4,Arson,233.0,371.0,1147.0
Arson022_x264.mp4,Arson,250.0,1103.0,4203.0
Arson024_x264.mp4,Arson,1268.0,1389.0,1461.0
Arson029_x264.mp4,Arson,233.0,551.0,1177.0
Arson031_x264.mp4,Arson,141.0,1044.0,1265.0
Arson032_x264.mp4,Arson,0.0,156.0,583.0
Arson035_x264.mp4,Arson,314.0,495.0,737.0
Arson036_x264.mp4,Arson,0.0,85.0,1588.0
Arson038_x264.mp4,Arson,0.0,101.0,267.0
Arson039_x264.mp4,Arson,0.0,40.0,242.0
Arson040_x264.mp4,Arson,0.0,84.0,393.0
Arson041_x264.mp4,Arson,66.0,2090.0,2963.0
Arson042_x264.mp4,Arson,135.0,3136.0,3588.0
Arson045_x264.mp4,Arson,32.0,550.0,1392.0
Arson047_x264.mp4,Arson,366.0,462.0,620.0
Arson050_x264.mp4,Arson,0.0,103.0,900.0
Assault001_x264.mp4,Assault,142.0,181.0,774.0
Assault002_x264.mp4,Assault,0.0,195.0,1726.0
Assault003_x264.mp4,Assault,148.0,381.0,1789.0
Assault004_x264.mp4,Assault,535.0,853.0,3085.0
Assault005_x264.mp4,Assault,0.0,483.0,1093.0
Assault006_x264.mp4,Assault,127.0,1181.0,4422.0
Assault007_x264.mp4,Assault,330.0,668.0,1099.0
Assault008_x264.mp4,Assault,0.0,461.0,1363.0
Assault009_x264.mp4,Assault,421.0,480.0,797.0
Assault011_x264.mp4,Assault,174.0,448.0,1521.0
Assault012_x264.mp4,Assault,163.0,307.0,468.0
Assault013_x264.mp4,Assault,465.0,615.0,1022.0
Assault014_x264.mp4,Assault,110.0,313.0,1253.0
Assault015_x264.mp4,Assault,0.0,444.0,1395.0
Assault016_x264.mp4,Assault,0.0,518.0,1570.0
Assault017_x264.mp4,Assault,0.0,2.0,20.0
Assault018_x264.mp4,Assault,0.0,58.0,239.0
Assault022_x264.mp4,Assault,0.0,98.0,923.0
Assault025_x264.mp4,Assault,0.0,457.0,1160.0
Assault026_x264.mp4,Assault,0.0,226.0,842.0
Assault028_x264.mp4,Assault,359.0,624.0,1058.0
Assault029_x264.mp4,Assault,0.0,19.0,609.0
Assault030_x264.mp4,Assault,675.0,773.0,1573.0
Assault031_x264.mp4,Assault,147.0,204.0,518.0
Assault033_x264.mp4,Assault,245.0,661.0,1278.0
Assault034_x264.mp4,Assault,723.0,1566.0,1796.0
Assault035_x264.mp4,Assault,0.0,110.0,827.0
Assault036_x264.mp4,Assault,0.0,95.0,912.0
Assault037_x264.mp4,Assault,270.0,550.0,787.0
Assault042_x264.mp4,Assault,0.0,158.0,1988.0
Assault047_x264.mp4,Assault,0.0,112.0,1790.0
Assault049_x264.mp4,Assault,318.0,389.0,576.0
Assault050_x264.mp4,Assault,0.0,85.0,623.0
Assault051_x264.mp4,Assault,204.0,281.0,577.0
Burglary005_x264.mp4,Burglary,3720.0,4796.0,5212.0
Burglary010_x264.mp4,Burglary,2895.0,2937.0,5443.0
Burglary011_x264.mp4,Burglary,0.0,87.0,1823.0
Burglary013_x264.mp4,Burglary,0.0,223.0,2062.0
Burglary017_x264.mp4,Burglary,0.0,86.0,721.0
Burglary019_x264.mp4,Burglary,0.0,27.0,2539.0
Burglary022_x264.mp4,Burglary,269.0,452.0,2333.0
Burglary024_x264.mp4,Burglary,0.0,104.0,1335.0
Burglary026_x264.mp4,Burglary,0.0,206.0,1454.0
Burglary034_x264.mp4,Burglary,321.0,461.0,1114.0
Burglary036_x264.mp4,Burglary,0.0,115.0,1003.0
Burglary041_x264.mp4,Burglary,0.0,432.0,1764.0
Burglary044_x264.mp4,Burglary,0.0,614.0,3301.0
Burglary048_x264.mp4,Burglary,203.0,455.0,1650.0
Burglary049_x264.mp4,Burglary,0.0,46.0,561.0
Burglary052_x264.mp4,Burglary,380.0,1974.0,9978.0
Burglary057_x264.mp4,Burglary,0.0,137.0,4754.0
Burglary065_x264.mp4,Burglary,2905.0,4759.0,5758.0
Burglary066_x264.mp4,Burglary,0.0,135.0,1727.0
Burglary068_x264.mp4,Burglary,0.0,235.0,579.0
Burglary072_x264.mp4,Burglary,55.0,164.0,471.0
Burglary077_x264.mp4,Burglary,0.0,396.0,1906.0
Burglary084_x264.mp4,Burglary,56.0,539.0,4348.0
Burglary087_x264.mp4,Burglary,114.0,767.0,2217.0
Burglary088_x264.mp4,Burglary,0.0,134.0,1902.0
Burglary089_x264.mp4,Burglary,0.0,145.0,3258.0
Burglary091_x264.mp4,Burglary,114.0,604.0,3190.0
Burglary092_x264.mp4,Burglary,0.0,319.0,625.0
Burglary093_x264.mp4,Burglary,374.0,601.0,762.0
Fighting002_x264.mp4,Fighting,0.0,91.0,1111.0
Fighting003_x264.mp4,Fighting,1361.0,1860.0,3102.0
Fighting004_x264.mp4,Fighting,0.0,202.0,3513.0
Fighting005_x264.mp4,Fighting,267.0,995.0,1577.0
Fighting006_x264.mp4,Fighting,0.0,306.0,752.0
Fighting009_x264.mp4,Fighting,735.0,1575.0,1999.0
Fighting011_x264.mp4,Fighting,656.0,1708.0,3108.0
Fighting013_x264.mp4,Fighting,0.0,119.0,1434.0
Fighting015_x264.mp4,Fighting,2211.0,2239.0,4197.0
Fighting016_x264.mp4,Fighting,0.0,24.0,2084.0
Fighting017_x264.mp4,Fighting,0.0,542.0,1304.0
Fighting018_x264.mp4,Fighting,0.0,160.0,490.0
Fighting019_x264.mp4,Fighting,488.0,695.0,2095.0
Fighting020_x264.mp4,Fighting,0.0,41.0,1704.0
Fighting021_x264.mp4,Fighting,0.0,1137.0,2698.0
Fighting024_x264.mp4,Fighting,0.0,104.0,2126.0
Fighting025_x264.mp4,Fighting,0.0,633.0,2174.0
Fighting026_x264.mp4,Fighting,359.0,488.0,931.0
Fighting027_x264.mp4,Fighting,1169.0,2133.0,3336.0
Fighting028_x264.mp4,Fighting,0.0,329.0,1794.0
Fighting030_x264.mp4,Fighting,263.0,799.0,1209.0
Fighting031_x264.mp4,Fighting,942.0,2050.0,3817.0
Fighting033_x264.mp4,Fighting,0.0,619.0,1105.0
Fighting034_x264.mp4,Fighting,894.0,1694.0,3160.0
Fighting038_x264.mp4,Fighting,106.0,339.0,803.0
Fighting040_x264.mp4,Fighting,413.0,731.0,2329.0
Fighting042_x264.mp4,Fighting,143.0,295.0,1302.0
Fighting043_x264.mp4,Fighting,323.0,585.0,1576.0
Fighting046_x264.mp4,Fighting,353.0,638.0,2995.0
Fighting047_x264.mp4,Fighting,82.0,384.0,1898.0
Fighting049_x264.mp4,Fighting,0.0,131.0,1086.0
Fighting051_x264.mp4,Fighting,989.0,1294.0,3355.0
Robbery002_x264.mp4,Robbery,0.0,316.0,1609.0
Robbery003_x264.mp4,Robbery,0.0,346.0,984.0
Robbery004_x264.mp4,Robbery,0.0,311.0,1343.0
Robbery005_x264.mp4,Robbery,251.0,348.0,862.0
Robbery006_x264.mp4,Robbery,0.0,422.0,2700.0
Robbery007_x264.mp4,Robbery,0.0,845.0,1951.0
Robbery008_x264.mp4,Robbery,0.0,623.0,2257.0
Robbery009_x264.mp4,Robbery,1000.0,1183.0,2971.0
Robbery010_x264.mp4,Robbery,922.0,1101.0,2539.0
Robbery011_x264.mp4,Robbery,367.0,498.0,1627.0
Robbery012_x264.mp4,Robbery,314.0,358.0,749.0
Robbery013_x264.mp4,Robbery,0.0,76.0,3595.0
Robbery014_x264.mp4,Robbery,3153.0,3871.0,7243.0
Robbery015_x264.mp4,Robbery,0.0,96.0,2644.0
Robbery016_x264.mp4,Robbery,184.0,864.0,1430.0
Robbery017_x264.mp4,Robbery,0.0,1313.0,3542.0
Robbery018_x264.mp4,Robbery,235.0,254.0,2879.0
Robbery019_x264.mp4,Robbery,0.0,330.0,5761.0
Robbery020_x264.mp4,Robbery,1009.0,1498.0,3027.0
Robbery021_x264.mp4,Robbery,0.0,298.0,495.0
Robbery023_x264.mp4,Robbery,95.0,187.0,991.0
Robbery024_x264.mp4,Robbery,0.0,156.0,2138.0
Robbery025_x264.mp4,Robbery,51.0,181.0,814.0
Robbery026_x264.mp4,Robbery,4141.0,4267.0,6003.0
Robbery027_x264.mp4,Robbery,0.0,777.0,5400.0
Robbery028_x264.mp4,Robbery,0.0,191.0,1414.0
Robbery029_x264.mp4,Robbery,849.0,912.0,1814.0
Robbery031_x264.mp4,Robbery,49.0,391.0,1028.0
Robbery032_x264.mp4,Robbery,1052.0,1098.0,1681.0
Robbery033_x264.mp4,Robbery,0.0,116.0,950.0
Robbery034_x264.mp4,Robbery,228.0,406.0,5017.0
Robbery035_x264.mp4,Robbery,3031.0,3141.0,4653.0
Robbery036_x264.mp4,Robbery,332.0,577.0,1125.0
Robbery037_x264.mp4,Robbery,5182.0,5517.0,6381.0
Robbery038_x264.mp4,Robbery,0.0,462.0,1681.0
Robbery040_x264.mp4,Robbery,225.0,731.0,1044.0
Robbery041_x264.mp4,Robbery,0.0,76.0,1348.0
Robbery042_x264.mp4,Robbery,125.0,1554.0,2116.0
Robbery044_x264.mp4,Robbery,0.0,189.0,468.0
Robbery045_x264.mp4,Robbery,1058.0,1286.0,2047.0
Robbery047_x264.mp4,Robbery,0.0,56.0,1469.0
Robbery050_x264.mp4,Robbery,483.0,553.0,1520.0
Robbery051_x264.mp4,Robbery,195.0,249.0,1594.0
Robbery053_x264.mp4,Robbery,569.0,639.0,1099.0
Robbery054_x264.mp4,Robbery,229.0,455.0,1960.0
Robbery056_x264.mp4,Robbery,0.0,108.0,2688.0
Robbery057_x264.mp4,Robbery,0.0,100.0,2145.0
Robbery058_x264.mp4,Robbery,0.0,225.0,1591.0
Robbery059_x264.mp4,Robbery,0.0,312.0,1401.0
Robbery060_x264.mp4,Robbery,0.0,98.0,2106.0
Robbery061_x264.mp4,Robbery,0.0,532.0,1959.0
Robbery062_x264.mp4,Robbery,0.0,150.0,1883.0
Robbery063_x264.mp4,Robbery,360.0,529.0,1428.0
Robbery066_x264.mp4,Robbery,0.0,111.0,1186.0
Robbery067_x264.mp4,Robbery,86.0,749.0,2551.0
Robbery070_x264.mp4,Robbery,0.0,65.0,591.0
Robbery071_x264.mp4,Robbery,136.0,370.0,1328.0
Robbery072_x264.mp4,Robbery,174.0,311.0,1167.0
Robbery077_x264.mp4,Robbery,0.0,69.0,689.0
Robbery079_x264.mp4,Robbery,250.0,385.0,748.0
Robbery084_x264.mp4,Robbery,137.0,229.0,796.0
Robbery085_x264.mp4,Robbery,0.0,182.0,1874.0
Robbery086_x264.mp4,Robbery,363.0,1216.0,3252.0
Robbery087_x264.mp4,Robbery,0.0,83.0,436.0
Robbery088_x264.mp4,Robbery,0.0,248.0,3601.0
Robbery089_x264.mp4,Robbery,0.0,84.0,272.0
Robbery090_x264.mp4,Robbery,761.0,838.0,2316.0
Robbery093_x264.mp4,Robbery,622.0,762.0,833.0
Robbery094_x264.mp4,Robbery,0.0,51.0,386.0
Robbery096_x264.mp4,Robbery,1616.0,2175.0,3710.0
Robbery100_x264.mp4,Robbery,731.0,878.0,4168.0
Robbery101_x264.mp4,Robbery,300.0,1232.0,2367.0
Robbery102_x264.mp4,Robbery,827.0,1133.0,1794.0
Robbery083_x264.mp4,Robbery,0.0,104.0,966.0
Robbery105_x264.mp4,Robbery,0.0,560.0,1049.0
Robbery106_x264.mp4,Robbery,303.0,562.0,696.0
Robbery108_x264.mp4,Robbery,96.0,355.0,552.0
Robbery111_x264.mp4,Robbery,154.0,1002.0,2319.0
Robbery112_x264.mp4,Robbery,377.0,603.0,983.0
Robbery113_x264.mp4,Robbery,0.0,140.0,535.0
Robbery115_x264.mp4,Robbery,0.0,157.0,1735.0
Robbery119_x264.mp4,Robbery,0.0,346.0,1580.0
Robbery120_x264.mp4,Robbery,0.0,223.0,815.0
Robbery121_x264.mp4,Robbery,0.0,1000.0,1402.0
Robbery122_x264.mp4,Robbery,0.0,351.0,969.0
Robbery123_x264.mp4,Robbery,0.0,323.0,888.0
Robbery125_x264.mp4,Robbery,4119.0,4519.0,5035.0
Robbery126_x264.mp4,Robbery,0.0,593.0,1153.0
Robbery127_x264.mp4,Robbery,0.0,94.0,723.0
Robbery129_x264.mp4,Robbery,0.0,106.0,1812.0
